"Heavy rain and melting snow in catchment areas in neighbouring Bulgaria as well as Erdine Province dramatically increased levels of the Tundzha, Meriç (Maritsa / Evros) and Arda rivers since 28 March, 2018.",6
The districts of Meriç and Erdine are among the worst affected.,6
"Roads, farmland, and homes close to the rivers have been damaged.",2
Floodwaters have left some vehicles stranded and bridges over both the Tunca and Meriç rivers have been closed.,2
"No injuries, fatalities or evacuations have been reported.",3
"BNPB reported a major flood in Mamuju Regency, West Sulawesi, on 22 March 2018.",6
"Over 3,000 people were affected, 1,089 houses were inundated and 7 people injured.",3
The most affected areas were Simboro and Mamuju districts.,6
"The flood was caused by heavy rainfall which caused Rimuku, Karema and Mamyunyu rivers to overflow.",6
"Local disaster officials said that 9,300 people have been affected due to the flooding.",6
The floods have prompted the Mayor of Samarinda city to declare emergency status to help expedite the disbursement of relief and recovery funds.,1
Observers said that the last time Samarinda city experienced flooding at this level was 25 years ago.,6
"Indonesia's National Disaster Management Authority (BNPB) said that so far this year, more people have died in landslides in Indonesia than any other type of natural disaster.",6
"Since 01 January 2018 there have been 197 landslides in the country, which have left 53 people dead, 60 injured",3
" and 1,369 homes damaged.",2
"Since 01 January this year 34 people have died in floods in Indonesia, 12 in tornadoes and 1 in an earthquake.",3
Russia's Ministry of Emergency Situations EMERCOM reports that melting snow and ice jams have caused flooding in Altai Krai Region.,5
"As of 27 March, flooding had affected 55 rural settlements, in particular in Krasnoschekovsky, Tretyakovsky, Charyshsky districts.",6
"EMERCOM said that 1,146 homes were flooded and 1,029 people evacuated.",0
The two small settlements of Ust-Kozluha and Maralaha in Krasnoschekovsky district have been almost completely evacuated as a precaution when the Reka Maralikha river threatened to flood the villages.,0
"Around 1,500 EMERCOM personnel and 440 units of equipment have been deployed to alleviate flooding issues.",5
"Teams are working on pumping water, as well as delivering basic food products and providing assistance to the affected communities.",1
"The flooding was caused by melting snow and ice jams in rivers, along with some rain.",5
EMERCOM said the situation has been worsened by the fact that the ground is frozen and unable to absorb the melting snow and rain.,5
Emergency services were called on to rescue over 40 people from the flooding.,4
This is the fifth serious flood event in the state in the last few weeks.,6
"Port Douglas recorded 593 mm of rain in 24 hours to 26 March, 2018.",5
Abingdon Downs Station recorded 405 mm of rain in 24 hours the next day.,5
"During Monday, Australia's Bureau of Meteorology (BoM) said they observed rainfall in excess of 100 mm per hour to the west of Cairns and near Tully.",6
Local media reported on 24 March that at least 7 people died when a bus was swept away by a flooded river in Lesotho.,3
"The incident occurred in the district of Thaba Tseka, Lesotho, when a mini-bus carrying 15 passengers attempted to cross a bridge over the swollen Linakeng River on Thursday, 22 March 2018.",5
Eight passengers managed to escape the flood waters.,6
"The bodies of the remaining seven passengers were found along various parts of the river on Saturday, 24 March.",4
Areas around Johannesburg and Pretoria were particularly badly hit.,6
"Strong winds have downed trees and heavy rain had flooded several roads, causing major traffic problems.",2
A massive sinkhole appeared on the M24 Route between Gauteng and Valhalla.,2
"The heavy rain also caused some rivers to overflow, including the Hennops river, which has flooded wide areas of Centurion, south west of Pretoria.",6
"According to Associated Press reports, at least 16 people were rescued from flood waters during the storm.",4
No fatalities were reported.,6
Two people were rescued by passers-by after their vehicle was swept away by flood water in Canyon Country in the city of Santa Clarita.,4
"Emergency teams were called on to carry out rescues in the Salinas River in San Luis Obispo County (10), Los Angeles River in the Sepulveda Basin (1), Tuolumne County (2) and in Folsom, Sacramento County (1).",4
"Minor flooding has peaked on the Williams River today, with minor rural impacts experienced.",6
There is minor flooding occurring on the upper Hastings River at Kindee Bridge.,6
Minor flooding is no longer occurring on the Paterson River.,5
"In the Mid-North Coast area, Bowraville recorded 83 mm of rain between 22 and 23 March.",5
"Further areas of heavy rain are possible overnight Friday 23 March, but easing on Saturday.",5
"As of 23 March, New South Wales State Emergency Service (NSW SES) had received over 2,200 calls in the State Operations Centre resulting in 1,062 emergency responses with a substantial number of these around the Maitland, Lake Macquarie and Newcastle areas and the Mid-North Coast.",1
"NSW SES have carried out 10 flood rescues, including 8 people who had driven into floodwater.",4
Two other victims were rescued by helicopter on 23 March.,4
"One was a farmer stranded on a flood island, and the other a kayaker who was swept downstream.",5
"Both rescues were near Wingham with both persons safe and well, according to SES.",6
